"engine","track","schema_id","workload","input","sample_index","operation_count","total_us","us_per_operation","before_working_set_bytes","after_ready_working_set_bytes","after_finalize_working_set_bytes","peak_working_set_bytes"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","5","3","65067.600","21689.200","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","6","3","63837.900","21279.300","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","7","3","64268.300","21422.767","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","8","3","61716.700","20572.233","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","9","3","72526.800","24175.600","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","10","3","70664.500","23554.833","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","11","3","64452.700","21484.233","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","12","3","63012.800","21004.267","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","13","3","63475.800","21158.600","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","14","3","63539.300","21179.767","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","15","3","71181.200","23727.067","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","16","3","62886.700","20962.233","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","17","3","70836.100","23612.033","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","18","3","63989.400","21329.800","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","hai","19","3","66112.000","22037.333","778993664","778993664","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","0","7","34982.600","4997.514","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","1","7","38321.900","5474.557","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","2","7","37015.300","5287.900","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","3","7","33557.900","4793.986","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","4","7","33300.800","4757.257","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","5","7","38641.900","5520.271","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","6","7","40562.700","5794.671","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","7","7","37135.900","5305.129","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","8","7","38591.500","5513.071","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","9","7","34052.900","4864.700","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","10","7","31976.300","4568.043","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","11","7","33968.000","4852.571","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","12","7","36513.800","5216.257","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","13","7","36525.600","5217.943","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","14","7","35173.600","5024.800","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","15","7","33650.300","4807.186","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","16","7","33819.700","4831.386","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","17","7","35945.000","5135.000","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","18","7","33496.800","4785.257","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","ngohaig","19","7","34046.700","4863.814","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","0","13","100816.700","7755.131","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","1","13","101465.300","7805.023","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","2","13","97334.600","7487.277","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","3","13","106241.600","8172.431","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","4","13","102761.700","7904.746","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","5","13","101999.200","7846.092","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","6","13","105159.300","8089.177","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","7","13","99851.300","7680.869","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","8","13","100119.600","7701.508","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","9","13","106935.900","8225.838","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","10","13","100227.600","7709.815","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","11","13","100048.400","7696.031","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","12","13","110827.100","8525.162","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","13","13","109478.900","8421.454","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","14","13","106040.900","8156.992","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","15","13","102628.200","7894.477","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","16","13","104734.700","8056.515","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","17","13","99936.800","7687.446","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","18","13","101277.200","7790.554","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","jigaajiusihaa","19","13","100533.000","7733.308","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","0","11","64964.700","5905.882","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","1","11","56250.700","5113.700","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","2","11","68198.100","6199.827","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","3","11","61676.200","5606.927","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","4","11","61135.100","5557.736","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","5","11","57393.400","5217.582","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","6","11","57368.900","5215.355","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","7","11","58320.100","5301.827","779010048","779010048","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","8","11","59040.100","5367.282","779010048","779014144","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","9","11","56818.900","5165.355","779014144","779014144","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","10","11","57185.200","5198.655","779014144","779014144","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","11","11","60575.500","5506.864","779014144","779014144","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","12","11","62131.600","5648.327","779014144","779014144","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","13","11","55975.100","5088.645","779014144","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","14","11","60548.500","5504.409","779018240","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","15","11","62843.100","5713.009","779018240","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","16","11","61047.600","5549.782","779018240","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","17","11","58394.200","5308.564","779018240","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","18","11","57383.900","5216.718","779018240","779018240","unavailable","928235520"
"yune","track-b-product","jyut6ping3_mobile","key_sequence_process_with_context","loengjathau","19","11","56672.200","5152.018","779018240","779018240","unavailable","928235520"
